id,store_id,store_name,content
177,21455793,자매국수 본점,일단 여기 오면 대기는 필수라고 봐도 무방하고요...사람 엄청 많더라고요 ㅋㅋㅋ예써인가 미리 가기 전에 어플로 대기 하면 더 빨리 먹을 수 있어요!! 맛은 엄청 맛있어요 고기국수 이렇게 맛있는 집 처음봄대기는 핸드폰번호 등록하면 어플로 하고 식당은 항상 만석인듯 브레이크타임있었고 음식빠르게나옵니다돔베고기 괜찮았고 비빔국수는 좀 매웠네요대기안하고 먹으면 맛있다고 느껴질테지만 50분기다려서 먹은것치곤ㅋㅋ웃긴게 제주도에서 이정도면 가성비좋다고 느껴지더라구요더보기무난무난 웨이팅은 김!!!
178,1044749065,이가,"여행하다가 주변분들에게 고기집 추천 부탁드렸더니, 여기 추천해주셨어요~ 식당도 깔끔하고 반찬이나 고기도 맛깔쓰럽게 나와서 잘 먹다 갔어요~가을 끝자락에 여행오면 또 방문할께요~여행으로 왔는데 후회 없는 맛집이에요! 제주도에 놀러오는 친구들에게도 소개해줄 곳!"
179,966889788,영복갈비,달달한 갈비 맛있게 먹었지만냉면은 서비스였는데 면이 다 붙어 있어 별로였어요 차리리 돈주고 먹는 제대로 된 냉면이 낫을듯 싶어요직원분들은 친절하셨어요None냉면 곱빼기랑 보통 하나씩 주문곱빼기 사리는 다른 그릇에 담겨져 나와요.총 세 그릇으로 나오는데 곱빼기 사리가 불어서 맛없게 먹었어요.....담번엔 보통으로 먹고 부족하면 따로 주문할 예정어차피 추가 사리가 다른 그릇에 따로 나오니까그리고 냉면에 제공되는 반찬은 열무김치 하나뿐이전 후기돼지양념갈비 맛나요.뼈가 없는걸 보니 전지살 같아요.반찬들은 너무 싱거운편이라 아쉬워요.고기 1인분에 후식냉면 1인분씩 제공하는게 이 집의 전략임물냉 육수 단맛이 꽤 강하고 비냉은 양념맛이 강하지 않아 밸러스가 아쉬웠어요.(매콤했으면)허나 직접 뽑는 면이라 면이 넘나 맛있음여사장님 좀 무뚝뚝하고 무표정임직원들 싹싹함더보기지난번 매장에서 식사할 때 사장님은 90도로 인사하시고 굉장히 친절하셨는데 오늘 전화 받는 여직원 분은 굉장히 불친절하네요 양념갈비 포장할려고 전화했는데 개별포장 되어있으니 그냥 오면 된다고 말하신 후 대화가 끝나지도 않았는데 일방적으로 전화 끊어버리더군요 바쁜건 이해하지만 그렇다고해서 고객과의 대화가 끝나기도 전에 끊는건 상당히 경솔한 행동인걸 모르시진 않으실텐데 실망스럽네요더보기
180,1257724094,태하횟집,모듬회 진짜 푸짐하게 잘 나오고!! 스끼다시도 회도 최고!전반적으로 다 맛있었습니다. 뷰도 짱이고 엄청 친절하셨어요~~ 다음에 제주 오면 또 올게요!NoneNoneNoneNone지극히평범  이돈주고 안갑니다너무 맛있고 뷰도 너무 좋고 미쳤어요!!!무조건 모듬회!! 너무 잘먹고 가요!!!
181,1903159320,애담한우,오늘  처음왔는데  공항근처에  이런맛집이라니돌솥에  소고기  찰떡궁합  소고기도 2++ 맛있어요    사장님도  너무친절하고   주차장도 크고  너무 좋아요저희 엄마가 어떤 고기를 먹어도 고기 냄새 난다고 잘 안드셨는데 여기 차돌박이 진짜 좋아하셨어요 서울 온 지 며칠이 지났는데도 여기 차돌박이 너무 맛있었다고 또 먹고싶다고 그러시네요.. 주인아주머니도 너무 친절하시고 덕분에 제주도에서 마지막 식사 잘하고 갔습니다!
182,605027316,아일랜드본섬,행복초밥 포장(배민에도 있음)밥이 맛있고 가성비 좋아요주차장있는데 경사가 있어요장국은 꽝가성비 훌륭  친절함맛남초밥 대박깔끔한 일식 맛집입니다.
183,14491336,산지물 본점,스페셜코스 너무 맛있게 잘 먹었어요 ㅎㅎ 사장님 친절하시고 서비스 너무 좋았어요 ㅎㅎ  매운탕  국물이 시원하고 재료들 넘 좋은거 같아요 완전 깔끔하면서 잡내 없었어요 진짜 맛있게 잘 먹고 가요 다음에 재방문 100프로임돠 :)가족들이랑산지물스페셜코스요리로 먹었는데 끝도없이 나오는 음식보고 감탄이 절로 나왔어요~제주도에서 이곳 회가 제일 제일 신선해요 정말로!!!!! 진심 존맛입니다 쫄깃 탱탱 ❤❤❤ 술 종류도 다양하고 모듬물회 한치무침 갈치조림등등 다른 안주들도 다양하니깐 여럿이 오면 더 좋을 것 같아요여기 주변 사는 분들은 행운이시네요ㅜㅜ
184,7885885,버드나무집,"20분 기다렸는데 안 오길래 주문 누락 이냐고 하니까 그게 아니고 매생이 대신 해물로 들어갔어요 라고 하네요 그게 그거 아닌가요 ? 죄송하다는 말은 커녕 … 여기 치우는거 보니 반찬도 재탕하는거 같은데…저희 주문 잘 못 들어간 해물 칼국수 2인분은 저희 뒷자석 가족 4인 테이블에 재탕해서 섞어 들어 간거 같더라고요 처음왔을땐 정말 좋았는데 오면 올수록 실망만 늘어나는 .. 괜히 2인분 부터 주문 하라는 규칙을 만들어서 혼자 온 사람들 내쫓고 .. 그 사람들 보니 마음이 아프네요 배 부른거죠 뭐더보기해물 칼국수 국그릇 하나에 12,000원꼴중새우 1인 한마리, 씨알없는 바지락껍데기, 홍합조금, 절단게 몇게도대체 파전같이 얇은 면에 풀물맡은 국물뭐가 맛있는지?주차불편, 주문도 통일시켜라고 하고, 맛난건 김치 하나더라, 가성비×, 친절..6천원으로 오른 코코분식 칼국수가 백배 맛있다매운맛이나 제철인 겨울에 매생이 넣으면 조금낫다더보기비추천"
185,270585919,밭담,Amazing sushi and incredible service and atmosphere :)맛은 평범했습니다. 음식도 30분넘게 기다렸어요..ㅎ 그래도 서비스 주셔서 감사했고 사장님 두분다 친절하세요 매장은 깔끔하고 뷰좋네요맛도 뷰도 서비스도 조아요
186,1643919481,해미가,너무 맛있어서 울고 왔습니당 ㅎㅎ반찬도 푸짐하고 고등어 조림도 양이 많아서 진짜 배부르게 먹었어요. 공항이랑도 가까워서 추천합니다.별점이 좋아서 갔는데 그냥 보통이네요 갈치조림도 먹었는데 그냥 보통... 🤔 그냥 제 입맛에 맞지 않았던 건가? 🤔 갈치조림은 매콤한 편이었어요 직원분은 친절하셔요None
187,1124078977,동부산가든,"가격, 맛, 주차 좋아요!화력이 쎄서 손이 뜨거울 정도라 고기도 금방 구워지고 매우 맛있었어요!점심정식 갓성비가성비 좋습니다.갈비정식 먹었는데, 고기도 부드럽고추천 합니다"
188,170247012,대한축산정육식당 본점,주차시설 좋고 고기도 저렴.참숯사용으로 좋아요.너무 맛잇어요. 가격도 저렴한 편 입니다그냥 최고!  한번 가서 먹어보면 자꾸 가게됨정육식당인데 숯을 씀 무슨말을 더해 4인기준 상차림 만원
189,1851276377,황금손가락 삼화점,근처 스시집중에 제일 맛있어요!!본점보다 깨끗해서 좋음. 삼화지구 주변 초밥집 1티어여기 맘에 들었으...
190,197311955,풍원정인국수,양이 많음시설은  쾌적하고 직원은 친절하나 맛이 아쉽다.
